-0.94,-0.43,-0.17,14.41,-69.80,-24.96
-0.81,-0.37,-0.06,27.49,-73.65,-23.01
-0.84,-0.34,-0.01,36.20,-76.70,-26.95
-0.94,-0.44,-0.09,40.13,-75.72,-31.10
-0.86,-0.45,-0.08,42.26,-68.75,-27.39
-0.80,-0.43,0.10,44.97,-69.78,-21.76
-0.92,-0.42,0.02,47.17,-73.63,-26.02
-0.90,-0.43,-0.06,49.13,-57.78,-24.09
-0.87,-0.43,0.06,50.10,-58.30,-20.41
-0.88,-0.48,0.10,51.55,-55.51,-12.90
-0.91,-0.49,0.08,44.76,-49.39,-10.77
-0.91,-0.41,0.16,39.39,-48.14,3.13
-0.91,-0.41,0.22,38.59,-43.36,18.26
-0.80,-0.52,-0.02,42.91,-37.45,15.57
-0.79,-0.53,0.04,43.72,-44.20,14.82
-0.86,-0.42,0.16,37.60,-36.70,17.89
-0.81,-0.42,0.12,38.27,-44.84,22.68
-0.82,-0.44,0.09,38.87,-48.75,19.36
-0.87,-0.42,0.13,34.88,-44.87,19.33
-0.87,-0.43,0.15,34.87,-42.76,20.03
-0.85,-0.45,0.12,44.09,-45.97,14.04
-0.85,-0.42,0.15,39.36,-39.17,7.19
-0.91,-0.42,0.15,35.51,-33.60,3.05
-0.87,-0.43,0.17,33.69,-32.67,-2.40
-0.84,-0.42,0.12,39.45,-32.26,-2.14
-0.86,-0.39,0.24,33.40,-26.72,-9.12
-0.85,-0.45,0.27,20.65,-22.36,-11.15
-0.83,-0.43,0.19,24.55,-25.37,-10.25
-0.82,-0.45,0.26,30.18,-33.69,-9.32
-0.88,-0.43,0.29,30.45,-35.28,-10.81
-0.85,-0.42,0.26,35.00,-38.35,-9.71
-0.86,-0.36,0.30,41.46,-43.33,-9.85
-0.92,-0.41,0.26,41.92,-36.07,-8.72
-0.89,-0.49,0.27,37.87,-25.97,-3.85
-0.87,-0.46,0.26,35.14,-25.14,1.42
-0.84,-0.38,0.25,31.55,-23.02,6.20
-0.84,-0.39,0.28,33.58,-21.05,1.11
-0.84,-0.45,0.29,30.04,-20.88,-3.47
-0.86,-0.40,0.33,29.26,-21.52,-7.24
-0.82,-0.40,0.38,35.43,-23.95,-10.72
-0.81,-0.42,0.32,37.89,-23.65,-13.42
-0.81,-0.43,0.34,37.62,-22.81,-13.47
-0.80,-0.43,0.35,41.84,-24.30,-12.99
-0.83,-0.46,0.36,41.51,-25.46,-18.15
-0.81,-0.46,0.34,39.36,-21.40,-17.90
-0.81,-0.47,0.34,38.88,-18.50,-17.48
-0.83,-0.49,0.34,44.33,-15.62,-18.72
-0.82,-0.45,0.35,45.60,-15.57,-24.34
-0.80,-0.40,0.37,46.76,-16.90,-25.41
-0.83,-0.44,0.37,46.67,-17.85,-26.70
-0.82,-0.50,0.37,49.33,-15.01,-29.91
-0.79,-0.48,0.39,48.01,-15.28,-30.80
-0.75,-0.48,0.43,42.47,-18.90,-30.98
-0.76,-0.47,0.39,43.26,-23.10,-29.13
-0.75,-0.46,0.39,42.88,-23.17,-27.56
-0.77,-0.47,0.45,38.68,-23.01,-26.74
-0.74,-0.45,0.46,39.02,-27.71,-24.19
-0.77,-0.46,0.47,39.29,-26.43,-24.02
-0.80,-0.48,0.47,43.28,-26.44,-25.24
-0.83,-0.47,0.45,42.85,-22.76,-29.33
-0.83,-0.45,0.46,42.41,-20.15,-30.14
-0.83,-0.43,0.48,55.42,-16.75,-28.63
-0.84,-0.40,0.48,67.97,-16.00,-31.53
-0.80,-0.42,0.49,77.16,-14.27,-35.68
-0.78,-0.45,0.46,78.07,-10.30,-36.43
-0.77,-0.48,0.46,82.13,-10.41,-36.69
-0.76,-0.45,0.47,88.26,-12.64,-36.06
-0.77,-0.44,0.50,96.15,-14.61,-41.10
-0.72,-0.44,0.51,103.19,-13.80,-44.28
-0.72,-0.45,0.51,108.07,-18.26,-45.74
-0.76,-0.48,0.55,115.51,-20.56,-46.95
-0.73,-0.45,0.56,120.04,-19.08,-47.47
-0.73,-0.45,0.58,124.68,-20.03,-44.98
-0.70,-0.47,0.56,129.04,-21.25,-47.03
-0.71,-0.46,0.57,134.62,-23.37,-47.82
-0.71,-0.45,0.59,138.64,-27.71,-49.30
-0.68,-0.43,0.63,139.31,-29.69,-51.33
-0.69,-0.39,0.63,140.71,-33.48,-53.47
-0.67,-0.36,0.64,147.11,-36.67,-57.16
-0.67,-0.41,0.65,154.82,-38.70,-58.90
-0.64,-0.46,0.67,154.79,-40.41,-57.93
-0.67,-0.45,0.70,148.68,-42.87,-53.76
-0.64,-0.44,0.74,147.37,-47.59,-45.97
-0.59,-0.42,0.77,148.15,-52.10,-39.71
-0.59,-0.38,0.78,149.13,-58.21,-33.68
-0.58,-0.37,0.82,147.40,-65.27,-25.16
-0.57,-0.37,0.81,143.66,-70.81,-16.43
-0.53,-0.34,0.83,139.40,-75.52,-7.82
-0.55,-0.27,0.84,139.95,-81.94,5.14
-0.53,-0.24,0.86,142.71,-89.08,16.93
-0.52,-0.22,0.90,137.08,-92.79,26.82
-0.53,-0.20,0.93,134.26,-93.20,37.37
-0.56,-0.21,0.94,129.46,-91.05,49.05
-0.56,-0.22,0.95,120.16,-88.24,56.62
-0.56,-0.19,0.98,112.15,-84.06,60.73
-0.54,-0.16,1.02,103.75,-78.70,61.28
-0.52,-0.11,1.04,91.51,-71.60,57.60
-0.50,-0.07,1.08,84.50,-60.20,56.79
-0.46,-0.05,1.09,71.34,-46.87,52.99
-0.48,0.01,1.08,60.47,-36.84,45.71
-0.49,0.02,1.08,55.72,-24.47,39.60
-0.48,0.02,1.07,40.59,-10.09,36.27
-0.44,0.02,1.02,34.91,4.69,32.84
-0.42,0.05,0.97,32.38,11.45,28.84
-0.38,0.12,0.99,29.22,15.01,25.71
-0.37,0.16,0.99,25.62,24.15,21.20
-0.38,0.11,0.99,24.64,35.50,14.59
-0.39,0.12,0.99,23.80,46.05,10.32
-0.42,0.09,1.00,19.94,59.88,8.78
-0.45,0.07,1.04,17.57,75.22,11.31
-0.46,0.07,1.04,15.33,86.58,16.67
-0.50,0.09,0.99,14.23,93.99,19.43
-0.50,0.12,0.96,6.59,101.12,19.88
-0.49,0.13,0.97,-1.38,108.60,13.74
-0.52,0.14,0.97,0.15,114.14,7.17
-0.57,0.16,0.92,0.00,119.82,0.79
-0.62,0.16,0.91,-0.49,123.85,-4.41
-0.66,0.12,0.89,-1.53,132.84,-11.03
-0.67,0.15,0.85,-1.97,145.41,-18.69
-0.69,0.17,0.82,-0.19,153.57,-26.11
-0.70,0.15,0.78,3.11,159.82,-29.61
-0.71,0.11,0.75,2.90,161.70,-29.06
-0.73,0.10,0.75,-0.43,163.76,-30.48

